

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]
Epoch 1:  16%|█▌        | 158/1000 [03:09<16:54,  1.21s/it, loss=0.127, lr=0.0003, step=382]


Epoch 1:  16%|█▌        | 159/1000 [03:11<16:52,  1.20s/it, loss=0.127, lr=0.0003, step=382]


Epoch 1:  16%|█▌        | 159/1000 [03:11<16:52,  1.20s/it, loss=0.206, lr=0.0003, step=383]


Epoch 1:  16%|█▌        | 160/1000 [03:12<16:49,  1.20s/it, loss=0.206, lr=0.0003, step=383]


Epoch 1:  16%|█▌        | 160/1000 [03:12<16:49,  1.20s/it, loss=0.164, lr=0.0003, step=384]


Epoch 1:  16%|█▌        | 161/1000 [03:13<16:49,  1.20s/it, loss=0.164, lr=0.0003, step=384]


Epoch 1:  16%|█▌        | 161/1000 [03:13<16:49,  1.20s/it, loss=0.114, lr=0.0003, step=385]


Epoch 1:  16%|█▌        | 162/1000 [03:14<16:49,  1.21s/it, loss=0.114, lr=0.0003, step=385]


Epoch 1:  16%|█▌        | 162/1000 [03:14<16:49,  1.21s/it, loss=0.169, lr=0.0003, step=386]


Epoch 1:  16%|█▋        | 163/1000 [03:15<16:49,  1.21s/it, loss=0.169, lr=0.0003, step=386]


Epoch 1:  16%|█▋        | 163/1000 [03:15<16:49,  1.21s/it, loss=0.116, lr=0.0003, step=387]


Epoch 1:  16%|█▋        | 164/1000 [03:17<16:47,  1.21s/it, loss=0.116, lr=0.0003, step=387]


Epoch 1:  16%|█▋        | 164/1000 [03:17<16:47,  1.21s/it, loss=0.239, lr=0.0003, step=388]


Epoch 1:  16%|█▋        | 165/1000 [03:18<16:45,  1.20s/it, loss=0.239, lr=0.0003, step=388]


Epoch 1:  16%|█▋        | 165/1000 [03:18<16:45,  1.20s/it, loss=0.233, lr=0.0003, step=389]


Epoch 1:  17%|█▋        | 166/1000 [03:19<16:42,  1.20s/it, loss=0.233, lr=0.0003, step=389]


Epoch 1:  17%|█▋        | 166/1000 [03:19<16:42,  1.20s/it, loss=0.161, lr=0.0003, step=390]


Epoch 1:  17%|█▋        | 167/1000 [03:20<16:41,  1.20s/it, loss=0.161, lr=0.0003, step=390]


Epoch 1:  17%|█▋        | 167/1000 [03:20<16:41,  1.20s/it, loss=0.173, lr=0.0003, step=391]


Epoch 1:  17%|█▋        | 168/1000 [03:21<16:39,  1.20s/it, loss=0.173, lr=0.0003, step=391]


Epoch 1:  17%|█▋        | 168/1000 [03:21<16:39,  1.20s/it, loss=0.129, lr=0.0003, step=392]


Epoch 1:  17%|█▋        | 169/1000 [03:23<16:38,  1.20s/it, loss=0.129, lr=0.0003, step=392]


Epoch 1:  17%|█▋        | 169/1000 [03:23<16:38,  1.20s/it, loss=0.113, lr=0.0003, step=393]


Epoch 1:  17%|█▋        | 170/1000 [03:24<16:37,  1.20s/it, loss=0.113, lr=0.0003, step=393]


Epoch 1:  17%|█▋        | 170/1000 [03:24<16:37,  1.20s/it, loss=0.147, lr=0.0003, step=394]


Epoch 1:  17%|█▋        | 171/1000 [03:25<16:36,  1.20s/it, loss=0.147, lr=0.0003, step=394]


Epoch 1:  17%|█▋        | 171/1000 [03:25<16:36,  1.20s/it, loss=0.18, lr=0.0003, step=395] 


Epoch 1:  17%|█▋        | 172/1000 [03:26<16:35,  1.20s/it, loss=0.18, lr=0.0003, step=395]


Epoch 1:  17%|█▋        | 172/1000 [03:26<16:35,  1.20s/it, loss=0.161, lr=0.0003, step=396]


Epoch 1:  17%|█▋        | 173/1000 [03:27<16:32,  1.20s/it, loss=0.161, lr=0.0003, step=396]


Epoch 1:  17%|█▋        | 173/1000 [03:27<16:32,  1.20s/it, loss=0.16, lr=0.0003, step=397] 


Epoch 1:  17%|█▋        | 174/1000 [03:29<16:33,  1.20s/it, loss=0.16, lr=0.0003, step=397]


Epoch 1:  17%|█▋        | 174/1000 [03:29<16:33,  1.20s/it, loss=0.133, lr=0.0003, step=398]


Epoch 1:  18%|█▊        | 175/1000 [03:30<16:34,  1.21s/it, loss=0.133, lr=0.0003, step=398]


Epoch 1:  18%|█▊        | 175/1000 [03:30<16:34,  1.21s/it, loss=0.118, lr=0.0003, step=399]


Epoch 1:  18%|█▊        | 176/1000 [03:31<16:31,  1.20s/it, loss=0.118, lr=0.0003, step=399]


Epoch 1:  18%|█▊        | 176/1000 [03:31<16:31,  1.20s/it, loss=0.14, lr=0.0003, step=400] 


Epoch 1:  18%|█▊        | 177/1000 [03:32<16:29,  1.20s/it, loss=0.14, lr=0.0003, step=400]


Epoch 1:  18%|█▊        | 177/1000 [03:32<16:29,  1.20s/it, loss=0.145, lr=0.0003, step=401]


Epoch 1:  18%|█▊        | 178/1000 [03:33<16:28,  1.20s/it, loss=0.145, lr=0.0003, step=401]


Epoch 1:  18%|█▊        | 178/1000 [03:33<16:28,  1.20s/it, loss=0.152, lr=0.0003, step=402]


Epoch 1:  18%|█▊        | 179/1000 [03:35<16:25,  1.20s/it, loss=0.152, lr=0.0003, step=402]


Epoch 1:  18%|█▊        | 179/1000 [03:35<16:25,  1.20s/it, loss=0.124, lr=0.0003, step=403]


Epoch 1:  18%|█▊        | 180/1000 [03:36<16:27,  1.20s/it, loss=0.124, lr=0.0003, step=403]


Epoch 1:  18%|█▊        | 180/1000 [03:36<16:27,  1.20s/it, loss=0.166, lr=0.0003, step=404]


Epoch 1:  18%|█▊        | 181/1000 [03:37<16:26,  1.20s/it, loss=0.166, lr=0.0003, step=404]


Epoch 1:  18%|█▊        | 181/1000 [03:37<16:26,  1.20s/it, loss=0.124, lr=0.0003, step=405]


Epoch 1:  18%|█▊        | 182/1000 [03:38<16:25,  1.20s/it, loss=0.124, lr=0.0003, step=405]


Epoch 1:  18%|█▊        | 182/1000 [03:38<16:25,  1.20s/it, loss=0.167, lr=0.0003, step=406]


Epoch 1:  18%|█▊        | 183/1000 [03:40<16:23,  1.20s/it, loss=0.167, lr=0.0003, step=406]


Epoch 1:  18%|█▊        | 183/1000 [03:40<16:23,  1.20s/it, loss=0.117, lr=0.0003, step=407]


Epoch 1:  18%|█▊        | 184/1000 [03:41<16:22,  1.20s/it, loss=0.117, lr=0.0003, step=407]


Epoch 1:  18%|█▊        | 184/1000 [03:41<16:22,  1.20s/it, loss=0.244, lr=0.0003, step=408]


Epoch 1:  18%|█▊        | 185/1000 [03:42<16:20,  1.20s/it, loss=0.244, lr=0.0003, step=408]


Epoch 1:  18%|█▊        | 185/1000 [03:42<16:20,  1.20s/it, loss=0.126, lr=0.0003, step=409]


Epoch 1:  19%|█▊        | 186/1000 [03:43<16:17,  1.20s/it, loss=0.126, lr=0.0003, step=409]


Epoch 1:  19%|█▊        | 186/1000 [03:43<16:17,  1.20s/it, loss=0.151, lr=0.0003, step=410]


Epoch 1:  19%|█▊        | 187/1000 [03:44<16:14,  1.20s/it, loss=0.151, lr=0.0003, step=410]


Epoch 1:  19%|█▊        | 187/1000 [03:44<16:14,  1.20s/it, loss=0.178, lr=0.0003, step=411]


Epoch 1:  19%|█▉        | 188/1000 [03:46<16:13,  1.20s/it, loss=0.178, lr=0.0003, step=411]


Epoch 1:  19%|█▉        | 188/1000 [03:46<16:13,  1.20s/it, loss=0.161, lr=0.0003, step=412]


Epoch 1:  19%|█▉        | 189/1000 [03:47<16:13,  1.20s/it, loss=0.161, lr=0.0003, step=412]


Epoch 1:  19%|█▉        | 189/1000 [03:47<16:13,  1.20s/it, loss=0.183, lr=0.0003, step=413]


Epoch 1:  19%|█▉        | 190/1000 [03:48<16:13,  1.20s/it, loss=0.183, lr=0.0003, step=413]


Epoch 1:  19%|█▉        | 190/1000 [03:48<16:13,  1.20s/it, loss=0.114, lr=0.0003, step=414]


Epoch 1:  19%|█▉        | 191/1000 [03:49<16:13,  1.20s/it, loss=0.114, lr=0.0003, step=414]


Epoch 1:  19%|█▉        | 191/1000 [03:49<16:13,  1.20s/it, loss=0.175, lr=0.0003, step=415]


Epoch 1:  19%|█▉        | 192/1000 [03:50<16:10,  1.20s/it, loss=0.175, lr=0.0003, step=415]


Epoch 1:  19%|█▉        | 192/1000 [03:50<16:10,  1.20s/it, loss=0.106, lr=0.0003, step=416]


Epoch 1:  19%|█▉        | 193/1000 [03:52<16:09,  1.20s/it, loss=0.106, lr=0.0003, step=416]


Epoch 1:  19%|█▉        | 193/1000 [03:52<16:09,  1.20s/it, loss=0.113, lr=0.0003, step=417]


Epoch 1:  19%|█▉        | 194/1000 [03:53<16:07,  1.20s/it, loss=0.113, lr=0.0003, step=417]


Epoch 1:  19%|█▉        | 194/1000 [03:53<16:07,  1.20s/it, loss=0.115, lr=0.0003, step=418]


Epoch 1:  20%|█▉        | 195/1000 [03:54<16:05,  1.20s/it, loss=0.115, lr=0.0003, step=418]


Epoch 1:  20%|█▉        | 195/1000 [03:54<16:05,  1.20s/it, loss=0.126, lr=0.0003, step=419]


Epoch 1:  20%|█▉        | 196/1000 [03:55<16:05,  1.20s/it, loss=0.126, lr=0.0003, step=419]


Epoch 1:  20%|█▉        | 196/1000 [03:55<16:05,  1.20s/it, loss=0.164, lr=0.0003, step=420]


Epoch 1:  20%|█▉        | 197/1000 [03:56<16:04,  1.20s/it, loss=0.164, lr=0.0003, step=420]


Epoch 1:  20%|█▉        | 197/1000 [03:56<16:04,  1.20s/it, loss=0.144, lr=0.0003, step=421]


Epoch 1:  20%|█▉        | 198/1000 [03:58<16:03,  1.20s/it, loss=0.144, lr=0.0003, step=421]


Epoch 1:  20%|█▉        | 198/1000 [03:58<16:03,  1.20s/it, loss=0.128, lr=0.0003, step=422]


Epoch 1:  20%|█▉        | 199/1000 [03:59<16:02,  1.20s/it, loss=0.128, lr=0.0003, step=422]


Epoch 1:  20%|█▉        | 199/1000 [03:59<16:02,  1.20s/it, loss=0.132, lr=0.0003, step=423]


Epoch 1:  20%|██        | 200/1000 [04:00<16:01,  1.20s/it, loss=0.132, lr=0.0003, step=423]


Epoch 1:  20%|██        | 200/1000 [04:00<16:01,  1.20s/it, loss=0.233, lr=0.0003, step=424]


Epoch 1:  20%|██        | 201/1000 [04:01<16:02,  1.20s/it, loss=0.233, lr=0.0003, step=424]


Epoch 1:  20%|██        | 201/1000 [04:01<16:02,  1.20s/it, loss=0.163, lr=0.0003, step=425]


Epoch 1:  20%|██        | 202/1000 [04:02<15:59,  1.20s/it, loss=0.163, lr=0.0003, step=425]


Epoch 1:  20%|██        | 202/1000 [04:02<15:59,  1.20s/it, loss=0.148, lr=0.0003, step=426]


Epoch 1:  20%|██        | 203/1000 [04:04<16:00,  1.20s/it, loss=0.148, lr=0.0003, step=426]


Epoch 1:  20%|██        | 203/1000 [04:04<16:00,  1.20s/it, loss=0.142, lr=0.0003, step=427]


Epoch 1:  20%|██        | 204/1000 [04:05<15:58,  1.20s/it, loss=0.142, lr=0.0003, step=427]


Epoch 1:  20%|██        | 204/1000 [04:05<15:58,  1.20s/it, loss=0.208, lr=0.0003, step=428]


Epoch 1:  20%|██        | 205/1000 [04:06<15:57,  1.20s/it, loss=0.208, lr=0.0003, step=428]


Epoch 1:  20%|██        | 205/1000 [04:06<15:57,  1.20s/it, loss=0.177, lr=0.0003, step=429]


Epoch 1:  21%|██        | 206/1000 [04:07<15:56,  1.20s/it, loss=0.177, lr=0.0003, step=429]


Epoch 1:  21%|██        | 206/1000 [04:07<15:56,  1.20s/it, loss=0.109, lr=0.0003, step=430]


Epoch 1:  21%|██        | 207/1000 [04:08<15:54,  1.20s/it, loss=0.109, lr=0.0003, step=430]


Epoch 1:  21%|██        | 207/1000 [04:08<15:54,  1.20s/it, loss=0.124, lr=0.0003, step=431]


Epoch 1:  21%|██        | 208/1000 [04:10<15:52,  1.20s/it, loss=0.124, lr=0.0003, step=431]


Epoch 1:  21%|██        | 208/1000 [04:10<15:52,  1.20s/it, loss=0.132, lr=0.0003, step=432]


Epoch 1:  21%|██        | 209/1000 [04:11<15:50,  1.20s/it, loss=0.132, lr=0.0003, step=432]


Epoch 1:  21%|██        | 209/1000 [04:11<15:50,  1.20s/it, loss=0.122, lr=0.0003, step=433]


Epoch 1:  21%|██        | 210/1000 [04:12<15:48,  1.20s/it, loss=0.122, lr=0.0003, step=433]


Epoch 1:  21%|██        | 210/1000 [04:12<15:48,  1.20s/it, loss=0.121, lr=0.0003, step=434]


Epoch 1:  21%|██        | 211/1000 [04:13<15:48,  1.20s/it, loss=0.121, lr=0.0003, step=434]


Epoch 1:  21%|██        | 211/1000 [04:13<15:48,  1.20s/it, loss=0.128, lr=0.0003, step=435]


Epoch 1:  21%|██        | 212/1000 [04:14<15:46,  1.20s/it, loss=0.128, lr=0.0003, step=435]


Epoch 1:  21%|██        | 212/1000 [04:14<15:46,  1.20s/it, loss=0.155, lr=0.0003, step=436]


Epoch 1:  21%|██▏       | 213/1000 [04:16<15:45,  1.20s/it, loss=0.155, lr=0.0003, step=436]


Epoch 1:  21%|██▏       | 213/1000 [04:16<15:45,  1.20s/it, loss=0.0967, lr=0.0003, step=437]


Epoch 1:  21%|██▏       | 214/1000 [04:17<15:44,  1.20s/it, loss=0.0967, lr=0.0003, step=437]


Epoch 1:  21%|██▏       | 214/1000 [04:17<15:44,  1.20s/it, loss=0.185, lr=0.0003, step=438] 


Epoch 1:  22%|██▏       | 215/1000 [04:18<15:44,  1.20s/it, loss=0.185, lr=0.0003, step=438]


Epoch 1:  22%|██▏       | 215/1000 [04:18<15:44,  1.20s/it, loss=0.114, lr=0.0003, step=439]


Epoch 1:  22%|██▏       | 216/1000 [04:19<15:43,  1.20s/it, loss=0.114, lr=0.0003, step=439]


Epoch 1:  22%|██▏       | 216/1000 [04:19<15:43,  1.20s/it, loss=0.112, lr=0.0003, step=440]


Epoch 1:  22%|██▏       | 217/1000 [04:20<15:43,  1.20s/it, loss=0.112, lr=0.0003, step=440]


Epoch 1:  22%|██▏       | 217/1000 [04:20<15:43,  1.20s/it, loss=0.174, lr=0.0003, step=441]


Epoch 1:  22%|██▏       | 218/1000 [04:22<15:40,  1.20s/it, loss=0.174, lr=0.0003, step=441]


Epoch 1:  22%|██▏       | 218/1000 [04:22<15:40,  1.20s/it, loss=0.171, lr=0.0003, step=442]


Epoch 1:  22%|██▏       | 219/1000 [04:23<15:39,  1.20s/it, loss=0.171, lr=0.0003, step=442]


Epoch 1:  22%|██▏       | 219/1000 [04:23<15:39,  1.20s/it, loss=0.236, lr=0.0003, step=443]


Epoch 1:  22%|██▏       | 220/1000 [04:24<15:35,  1.20s/it, loss=0.236, lr=0.0003, step=443]


Epoch 1:  22%|██▏       | 220/1000 [04:24<15:35,  1.20s/it, loss=0.132, lr=0.0003, step=444]


Epoch 1:  22%|██▏       | 221/1000 [04:25<15:36,  1.20s/it, loss=0.132, lr=0.0003, step=444]


Epoch 1:  22%|██▏       | 221/1000 [04:25<15:36,  1.20s/it, loss=0.102, lr=0.0003, step=445]


Epoch 1:  22%|██▏       | 222/1000 [04:26<15:34,  1.20s/it, loss=0.102, lr=0.0003, step=445]


Epoch 1:  22%|██▏       | 222/1000 [04:26<15:34,  1.20s/it, loss=0.159, lr=0.0003, step=446]


Epoch 1:  22%|██▏       | 223/1000 [04:28<15:34,  1.20s/it, loss=0.159, lr=0.0003, step=446]


Epoch 1:  22%|██▏       | 223/1000 [04:28<15:34,  1.20s/it, loss=0.124, lr=0.0003, step=447]


Epoch 1:  22%|██▏       | 224/1000 [04:29<15:32,  1.20s/it, loss=0.124, lr=0.0003, step=447]


Epoch 1:  22%|██▏       | 224/1000 [04:29<15:32,  1.20s/it, loss=0.125, lr=0.0003, step=448]


Epoch 1:  22%|██▎       | 225/1000 [04:30<15:19,  1.19s/it, loss=0.125, lr=0.0003, step=448]


Epoch 1:  22%|██▎       | 225/1000 [04:30<15:19,  1.19s/it, loss=0.111, lr=0.0003, step=449]








































































































































































































































































































































































































































































  0%|          | 0/1000 [00:00<?, ?it/s]




Epoch 3:   0%|          | 0/1000 [00:00<?, ?it/s]


Epoch 3:   0%|          | 1/1000 [00:01<20:47,  1.25s/it]


Epoch 3:   0%|          | 1/1000 [00:01<20:47,  1.25s/it, loss=0.118, lr=0.0003, step=675]


Epoch 3:   0%|          | 2/1000 [00:02<20:24,  1.23s/it, loss=0.118, lr=0.0003, step=675]


Epoch 3:   0%|          | 2/1000 [00:02<20:24,  1.23s/it, loss=0.111, lr=0.0003, step=676]


Epoch 3:   0%|          | 3/1000 [00:03<20:12,  1.22s/it, loss=0.111, lr=0.0003, step=676]


Epoch 3:   0%|          | 3/1000 [00:03<20:12,  1.22s/it, loss=0.0776, lr=0.0003, step=677]


Epoch 3:   0%|          | 4/1000 [00:04<20:05,  1.21s/it, loss=0.0776, lr=0.0003, step=677]


Epoch 3:   0%|          | 4/1000 [00:04<20:05,  1.21s/it, loss=0.0803, lr=0.0003, step=678]


Epoch 3:   0%|          | 5/1000 [00:06<20:01,  1.21s/it, loss=0.0803, lr=0.0003, step=678]


Epoch 3:   0%|          | 5/1000 [00:06<20:01,  1.21s/it, loss=0.0885, lr=0.0003, step=679]


Epoch 3:   1%|          | 6/1000 [00:07<19:57,  1.20s/it, loss=0.0885, lr=0.0003, step=679]


Epoch 3:   1%|          | 6/1000 [00:07<19:57,  1.20s/it, loss=0.13, lr=0.0003, step=680]  


Epoch 3:   1%|          | 7/1000 [00:08<19:57,  1.21s/it, loss=0.13, lr=0.0003, step=680]


Epoch 3:   1%|          | 7/1000 [00:08<19:57,  1.21s/it, loss=0.111, lr=0.0003, step=681]


Epoch 3:   1%|          | 8/1000 [00:09<19:54,  1.20s/it, loss=0.111, lr=0.0003, step=681]


Epoch 3:   1%|          | 8/1000 [00:09<19:54,  1.20s/it, loss=0.073, lr=0.0003, step=682]


Epoch 3:   1%|          | 9/1000 [00:10<19:52,  1.20s/it, loss=0.073, lr=0.0003, step=682]


Epoch 3:   1%|          | 9/1000 [00:10<19:52,  1.20s/it, loss=0.116, lr=0.0003, step=683]


Epoch 3:   1%|          | 10/1000 [00:12<19:50,  1.20s/it, loss=0.116, lr=0.0003, step=683]


Epoch 3:   1%|          | 10/1000 [00:12<19:50,  1.20s/it, loss=0.105, lr=0.0003, step=684]


Epoch 3:   1%|          | 11/1000 [00:13<19:50,  1.20s/it, loss=0.105, lr=0.0003, step=684]


Epoch 3:   1%|          | 11/1000 [00:13<19:50,  1.20s/it, loss=0.0963, lr=0.0003, step=685]


Epoch 3:   1%|          | 12/1000 [00:14<19:48,  1.20s/it, loss=0.0963, lr=0.0003, step=685]


Epoch 3:   1%|          | 12/1000 [00:14<19:48,  1.20s/it, loss=0.15, lr=0.0003, step=686]  


Epoch 3:   1%|▏         | 13/1000 [00:15<19:47,  1.20s/it, loss=0.15, lr=0.0003, step=686]


Epoch 3:   1%|▏         | 13/1000 [00:15<19:47,  1.20s/it, loss=0.174, lr=0.0003, step=687]


Epoch 3:   1%|▏         | 14/1000 [00:16<19:48,  1.21s/it, loss=0.174, lr=0.0003, step=687]


Epoch 3:   1%|▏         | 14/1000 [00:16<19:48,  1.21s/it, loss=0.0729, lr=0.0003, step=688]


Epoch 3:   2%|▏         | 15/1000 [00:18<19:50,  1.21s/it, loss=0.0729, lr=0.0003, step=688]


Epoch 3:   2%|▏         | 15/1000 [00:18<19:50,  1.21s/it, loss=0.0934, lr=0.0003, step=689]


Epoch 3:   2%|▏         | 16/1000 [00:19<19:48,  1.21s/it, loss=0.0934, lr=0.0003, step=689]


Epoch 3:   2%|▏         | 16/1000 [00:19<19:48,  1.21s/it, loss=0.087, lr=0.0003, step=690] 


Epoch 3:   2%|▏         | 17/1000 [00:20<19:45,  1.21s/it, loss=0.087, lr=0.0003, step=690]


Epoch 3:   2%|▏         | 17/1000 [00:20<19:45,  1.21s/it, loss=0.0686, lr=0.0003, step=691]


Epoch 3:   2%|▏         | 18/1000 [00:21<19:43,  1.20s/it, loss=0.0686, lr=0.0003, step=691]


Epoch 3:   2%|▏         | 18/1000 [00:21<19:43,  1.20s/it, loss=0.0922, lr=0.0003, step=692]


Epoch 3:   2%|▏         | 19/1000 [00:22<19:39,  1.20s/it, loss=0.0922, lr=0.0003, step=692]


Epoch 3:   2%|▏         | 19/1000 [00:22<19:39,  1.20s/it, loss=0.121, lr=0.0003, step=693] 


Epoch 3:   2%|▏         | 20/1000 [00:24<19:37,  1.20s/it, loss=0.121, lr=0.0003, step=693]


Epoch 3:   2%|▏         | 20/1000 [00:24<19:37,  1.20s/it, loss=0.106, lr=0.0003, step=694]


Epoch 3:   2%|▏         | 21/1000 [00:25<19:34,  1.20s/it, loss=0.106, lr=0.0003, step=694]


Epoch 3:   2%|▏         | 21/1000 [00:25<19:34,  1.20s/it, loss=0.0959, lr=0.0003, step=695]


Epoch 3:   2%|▏         | 22/1000 [00:26<19:30,  1.20s/it, loss=0.0959, lr=0.0003, step=695]


Epoch 3:   2%|▏         | 22/1000 [00:26<19:30,  1.20s/it, loss=0.0972, lr=0.0003, step=696]


Epoch 3:   2%|▏         | 23/1000 [00:27<19:33,  1.20s/it, loss=0.0972, lr=0.0003, step=696]


Epoch 3:   2%|▏         | 23/1000 [00:27<19:33,  1.20s/it, loss=0.123, lr=0.0003, step=697] 


Epoch 3:   2%|▏         | 24/1000 [00:28<19:32,  1.20s/it, loss=0.123, lr=0.0003, step=697]


Epoch 3:   2%|▏         | 24/1000 [00:28<19:32,  1.20s/it, loss=0.0752, lr=0.0003, step=698]


Epoch 3:   2%|▎         | 25/1000 [00:30<19:33,  1.20s/it, loss=0.0752, lr=0.0003, step=698]


Epoch 3:   2%|▎         | 25/1000 [00:30<19:33,  1.20s/it, loss=0.09, lr=0.0003, step=699]  


Epoch 3:   3%|▎         | 26/1000 [00:31<19:30,  1.20s/it, loss=0.09, lr=0.0003, step=699]


Epoch 3:   3%|▎         | 26/1000 [00:31<19:30,  1.20s/it, loss=0.071, lr=0.0003, step=700]


Epoch 3:   3%|▎         | 27/1000 [00:32<19:28,  1.20s/it, loss=0.071, lr=0.0003, step=700]


Epoch 3:   3%|▎         | 27/1000 [00:32<19:28,  1.20s/it, loss=0.0906, lr=0.0003, step=701]


Epoch 3:   3%|▎         | 28/1000 [00:33<19:27,  1.20s/it, loss=0.0906, lr=0.0003, step=701]


Epoch 3:   3%|▎         | 28/1000 [00:33<19:27,  1.20s/it, loss=0.135, lr=0.0003, step=702] 


Epoch 3:   3%|▎         | 29/1000 [00:34<19:25,  1.20s/it, loss=0.135, lr=0.0003, step=702]


Epoch 3:   3%|▎         | 29/1000 [00:34<19:25,  1.20s/it, loss=0.105, lr=0.0003, step=703]


Epoch 3:   3%|▎         | 30/1000 [00:36<19:25,  1.20s/it, loss=0.105, lr=0.0003, step=703]


Epoch 3:   3%|▎         | 30/1000 [00:36<19:25,  1.20s/it, loss=0.073, lr=0.0003, step=704]


Epoch 3:   3%|▎         | 31/1000 [00:37<19:25,  1.20s/it, loss=0.073, lr=0.0003, step=704]


Epoch 3:   3%|▎         | 31/1000 [00:37<19:25,  1.20s/it, loss=0.0914, lr=0.0003, step=705]


Epoch 3:   3%|▎         | 32/1000 [00:38<19:24,  1.20s/it, loss=0.0914, lr=0.0003, step=705]


Epoch 3:   3%|▎         | 32/1000 [00:38<19:24,  1.20s/it, loss=0.0774, lr=0.0003, step=706]


Epoch 3:   3%|▎         | 33/1000 [00:39<19:22,  1.20s/it, loss=0.0774, lr=0.0003, step=706]


Epoch 3:   3%|▎         | 33/1000 [00:39<19:22,  1.20s/it, loss=0.0747, lr=0.0003, step=707]


Epoch 3:   3%|▎         | 34/1000 [00:40<19:20,  1.20s/it, loss=0.0747, lr=0.0003, step=707]


Epoch 3:   3%|▎         | 34/1000 [00:40<19:20,  1.20s/it, loss=0.122, lr=0.0003, step=708] 


Epoch 3:   4%|▎         | 35/1000 [00:42<19:19,  1.20s/it, loss=0.122, lr=0.0003, step=708]


Epoch 3:   4%|▎         | 35/1000 [00:42<19:19,  1.20s/it, loss=0.0857, lr=0.0003, step=709]


Epoch 3:   4%|▎         | 36/1000 [00:43<19:17,  1.20s/it, loss=0.0857, lr=0.0003, step=709]


Epoch 3:   4%|▎         | 36/1000 [00:43<19:17,  1.20s/it, loss=0.0907, lr=0.0003, step=710]


Epoch 3:   4%|▎         | 37/1000 [00:44<19:17,  1.20s/it, loss=0.0907, lr=0.0003, step=710]


Epoch 3:   4%|▎         | 37/1000 [00:44<19:17,  1.20s/it, loss=0.13, lr=0.0003, step=711]  


Epoch 3:   4%|▍         | 38/1000 [00:45<19:17,  1.20s/it, loss=0.13, lr=0.0003, step=711]


Epoch 3:   4%|▍         | 38/1000 [00:45<19:17,  1.20s/it, loss=0.0878, lr=0.0003, step=712]


Epoch 3:   4%|▍         | 39/1000 [00:46<19:16,  1.20s/it, loss=0.0878, lr=0.0003, step=712]


Epoch 3:   4%|▍         | 39/1000 [00:46<19:16,  1.20s/it, loss=0.0674, lr=0.0003, step=713]


Epoch 3:   4%|▍         | 40/1000 [00:48<19:14,  1.20s/it, loss=0.0674, lr=0.0003, step=713]


Epoch 3:   4%|▍         | 40/1000 [00:48<19:14,  1.20s/it, loss=0.146, lr=0.0003, step=714] 


Epoch 3:   4%|▍         | 41/1000 [00:49<19:13,  1.20s/it, loss=0.146, lr=0.0003, step=714]


Epoch 3:   4%|▍         | 41/1000 [00:49<19:13,  1.20s/it, loss=0.0799, lr=0.0003, step=715]


Epoch 3:   4%|▍         | 42/1000 [00:50<19:11,  1.20s/it, loss=0.0799, lr=0.0003, step=715]


Epoch 3:   4%|▍         | 42/1000 [00:50<19:11,  1.20s/it, loss=0.0801, lr=0.0003, step=716]


